ticker,category,original_filename,structured_path
AAPL,equity_daily_market_data,AAPL_1.xlsx,data/raw/bloomberg/market_data/equities/daily/AAPL_daily_market_data.xlsx
AMZN,equity_daily_market_data,AMZN_1.xlsx,data/raw/bloomberg/market_data/equities/daily/AMZN_daily_market_data.xlsx
JPM,equity_daily_market_data,JPM_1.xlsx,data/raw/bloomberg/market_data/equities/daily/JPM_daily_market_data.xlsx
KO,equity_daily_market_data,KO_1.xlsx,data/raw/bloomberg/market_data/equities/daily/KO_daily_market_data.xlsx
MSFT,equity_daily_market_data,MSFT_1.xlsx,data/raw/bloomberg/market_data/equities/daily/MSFT_daily_market_data.xlsx
NVDA,equity_daily_market_data,NVDA_1.xlsx,data/raw/bloomberg/market_data/equities/daily/NVDA_daily_market_data.xlsx
UNH,equity_daily_market_data,UNH_1.xlsx,data/raw/bloomberg/market_data/equities/daily/UNH_daily_market_data.xlsx
WMT,equity_daily_market_data,WMT_1.xlsx,data/raw/bloomberg/market_data/equities/daily/WMT_daily_market_data.xlsx
XOM,equity_daily_market_data,XOM_1.xlsx,data/raw/bloomberg/market_data/equities/daily/XOM_daily_market_data.xlsx
SPY,market_etf_daily,SPY_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/market/SPY_daily_etf_data.xlsx
IVE,style_etf_daily,IVE_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/style/IVE_daily_etf_data.xlsx
IVW,style_etf_daily,IVW_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/style/IVW_daily_etf_data.xlsx
IWM,style_etf_daily,IWM_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/style/IWM_daily_etf_data.xlsx
MTUM,style_etf_daily,MTUM_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/style/MTUM_daily_etf_data.xlsx
QUAL,style_etf_daily,QUAL_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/style/QUAL_daily_etf_data.xlsx
USMV,style_etf_daily,USMV_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/style/USMV_daily_etf_data.xlsx
XLE,sector_etf_daily,XLE_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/sector/XLE_daily_etf_data.xlsx
XLF,sector_etf_daily,XLF_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/sector/XLF_daily_etf_data.xlsx
XLK,sector_etf_daily,XLK_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/sector/XLK_daily_etf_data.xlsx
XLP,sector_etf_daily,XLP_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/sector/XLP_daily_etf_data.xlsx
XLV,sector_etf_daily,XLV_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/sector/XLV_daily_etf_data.xlsx
XLY,sector_etf_daily,XLY_2.xlsx,data/raw/bloomberg/market_data/etfs/daily/sector/XLY_daily_etf_data.xlsx
AAPL,equity_quarterly_fundamentals,AAPL_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/AAPL_quarterly_fundamentals.xlsx
AMZN,equity_quarterly_fundamentals,AMZN_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/AMZN_quarterly_fundamentals.xlsx
JPM,equity_quarterly_fundamentals,JPM_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/JPM_quarterly_fundamentals.xlsx
KO,equity_quarterly_fundamentals,KO_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/KO_quarterly_fundamentals.xlsx
MSFT,equity_quarterly_fundamentals,MSFT_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/MSFT_quarterly_fundamentals.xlsx
NVDA,equity_quarterly_fundamentals,NVDA_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/NVDA_quarterly_fundamentals.xlsx
UNH,equity_quarterly_fundamentals,UNH_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/UNH_quarterly_fundamentals.xlsx
WMT,equity_quarterly_fundamentals,WMT_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/WMT_quarterly_fundamentals.xlsx
XOM,equity_quarterly_fundamentals,XOM_Bloomberg_quarterly_data.xlsx,data/raw/bloomberg/fundamentals/equities/quarterly/XOM_quarterly_fundamentals.xlsx
